[ 28%] Built target teleop_command_parameters
[ 42%] [32mBuilding CXX object CMakeFiles/teleop_command_lib.dir/src/teleop_command_node.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/teleop_command_lib.dir/src/elrs_emwave_device.cpp.o[0m
[ 71%] [32m[1mLinking CXX shared library libteleop_command_lib.so[0m
[ 71%] Built target teleop_command_lib
[ 85%] [32mBuilding CXX object CMakeFiles/teleop_command_node.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable teleop_command_node[0m
[100%] Built target teleop_command_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/include/teleop_command/teleop_command_parameters.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/launch/teleop_command.launch.py
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/config/param.yaml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/include/teleop_command/elrs_emwave_device.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/include/teleop_command/teleop_command_node.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/library_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/library_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/lib/libteleop_command_lib.so
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/lib/teleop_command/teleop_command_node
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/ament_index/resource_index/package_run_dependencies/teleop_command
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/ament_index/resource_index/parent_prefix_path/teleop_command
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/ament_index/resource_index/packages/teleop_command
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/cmake/teleop_commandConfig.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/cmake/teleop_commandConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/teleop_command/share/teleop_command/package.xml
