[0.016s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[0.114s] [ 15%] Built target rl_controller_parameters
[0.159s] [ 23%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_Passive.cpp.o[0m
[0.162s] [ 38%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState.cpp.o[0m
[0.162s] [ 38%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSM.cpp.o[0m
[0.162s] [ 46%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_JointPD.cpp.o[0m
[0.163s] [ 53%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_TransformUp.cpp.o[0m
[0.164s] [ 61%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_TransformDown.cpp.o[0m
[0.165s] [ 69%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_RL.cpp.o[0m
[0.166s] [ 84%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/fsm/FSMState_RLPPO.cpp.o[0m
[0.166s] [ 84%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/inferrer/onnx_inferrer.cpp.o[0m
[0.167s] [ 92%] [32mBuilding CXX object CMakeFiles/rl_controller.dir/src/rl_controller_node.cpp.o[0m
[15.817s] [100%] [32m[1mLinking CXX shared library librl_controller.so[0m
[16.056s] [100%] Built target rl_controller
[16.081s] Invoked command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller' returned '0': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[16.084s] Invoking command in '/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/ros_utils:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --install /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/rl_controller
[16.117s] -- Install configuration: ""
[16.118s] -- Execute custom install script
[16.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/include/rl_controller/rl_controller_parameters.hpp
[16.118s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller//rl_controller_plugin.xml
[16.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1/controllers.yaml
[16.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1/flat.onnx
[16.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1h/controllers.yaml
[16.119s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1h/flat.onnx
