[0mCMake Error: The current CMakeCache.txt directory /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/keyboard_controller/CMakeCache.txt is different than the directory /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/keyboard_controller where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[ 33%] [32mBuilding CXX object CMakeFiles/keyboard_controller_node.dir/src/main.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/keyboard_controller_node.dir/src/keyboard_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable keyboard_controller_node[0m
[100%] Built target keyboard_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/include/keyboard_controller/keyboard_controller.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/lib/keyboard_controller/keyboard_controller_node
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/ament_index/resource_index/package_run_dependencies/keyboard_controller
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/ament_index/resource_index/parent_prefix_path/keyboard_controller
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/ament_index/resource_index/packages/keyboard_controller
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/cmake/keyboard_controllerConfig.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/cmake/keyboard_controllerConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/keyboard_controller/share/keyboard_controller/package.xml
