[100%] Built target read_write_example
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/lib/libtita_robot.so
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/lib/tita_robot/read_write_example
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/library_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/library_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/canfd_api.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/can_utils.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/socket_can_common.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/socket_can_id.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/socket_can_receiver.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/socket_can_sender.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/protocol/visibility_control.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/include/tita_robot/tita_robot.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/ament_index/resource_index/package_run_dependencies/tita_robot
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/ament_index/resource_index/parent_prefix_path/tita_robot
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/ament_index/resource_index/packages/tita_robot
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/cmake/tita_robotConfig.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/cmake/tita_robotConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/tita_robot/share/tita_robot/package.xml
