[0.017s] Invoking command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/teleop_command:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/keyboard_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1_description:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[0.106s] [ 14%] Built target rl_controller_parameters
[0.151s] [100%] Built target rl_controller
[0.169s] Invoked command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller' returned '0': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/teleop_command:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/keyboard_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1_description:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --build /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller -- -j192 -l192
[0.171s] Invoking command in '/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller': CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/ros_utils:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/titatit_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/hardware_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_robot:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/tita_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/teleop_command:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/keyboard_controller:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_bridge:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_ros2_control:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/mujoco_sim_ros2:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1h_description:/home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/d1_description:/home.aiseon/mujoco_src:/home.aiseon/mujoco_src:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/aiseon/.local/bin/cmake --install /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/build/rl_controller
[0.207s] -- Install configuration: ""
[0.207s] -- Execute custom install script
[0.208s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/include/rl_controller/rl_controller_parameters.hpp
[0.208s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/share/rl_controller//rl_controller_plugin.xml
[0.208s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1/controllers.yaml
[0.208s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1/flat.onnx
[0.209s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1h/controllers.yaml
[0.209s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real_bipedal/ddt_ros2_ws/install/rl_controller/share/rl_controller/config/d1h/flat.onnx
