[0.020s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/titatit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/titatit_description -- -j192 -l192
[0.121s] Invoked command in '/home/aiseon/tita/sim2sim2real/build/titatit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/titatit_description -- -j192 -l192
[0.122s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/titatit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/build/titatit_description
[0.138s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FL_battery.STL
[0.139s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FL_calf.STL
[0.139s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FL_foot.STL
[0.139s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FL_hip.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FL_thigh.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FR_battery.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FR_calf.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FR_foot.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FR_hip.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/FR_thigh.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RL_battery.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RL_calf.STL
[0.140s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RL_foot.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RL_hip.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RL_thigh.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RR_battery.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RR_calf.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RR_foot.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RR_hip.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/RR_thigh.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/base.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/left_leg_1.STL
[0.141s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/left_leg_2.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/left_leg_3.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/left_leg_4.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/right_leg_1.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/right_leg_2.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/right_leg_3.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/meshes/right_leg_4.STL
[0.142s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/mujoco/robot_titatit.xml
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/mujoco/scene.xml
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/mujoco/wheeled_titatit_rl.urdf
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/mujoco/wheeled_titatit_rl.xml
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/urdf/titati_description.urdf
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/urdf/wheeled_titatit_rl.urdf
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/xacro/materials.xacro
[0.143s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/xacro/robot.xacro
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/xacro/ros2control.xacro
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/xacro/single_robot.xacro
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/ament_index/resource_index/package_run_dependencies/titatit_description
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/ament_index/resource_index/parent_prefix_path/titatit_description
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/environment/ament_prefix_path.dsv
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/environment/path.sh
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/environment/path.dsv
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/local_setup.bash
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/local_setup.sh
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/local_setup.zsh
[0.145s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/local_setup.dsv
[0.145s] -- Symlinking: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/titatit_description/package.dsv
[0.165s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/titatit_description/share/ament_index/resource_index/packages/titatit_description
