[ 25%] Built target lodepng
[100%] Built target mujoco_sim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/include/mujoco_sim_ros2/mujoco_sim_ros2/mujoco_physics_plugin.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/lib/mujoco_sim_ros2/mujoco_sim
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/library_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/library_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/ament_index/resource_index/package_run_dependencies/mujoco_sim_ros2
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/ament_index/resource_index/parent_prefix_path/mujoco_sim_ros2
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/local_setup.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/ament_index/resource_index/packages/mujoco_sim_ros2
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/cmake/mujoco_sim_ros2Config.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/cmake/mujoco_sim_ros2Config-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/package.xml
-- Up-to-date: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/mujoco_sim_ros2/share/mujoco_sim_ros2/cmake/export_mujoco_sim_ros2Export.cmake
