[35m[1mConsolidate compiler generated dependencies of target hardware_bridge[0m
[100%] Built target hardware_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge//hardware_bridge_plugin.xml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/config/controllers.yaml
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/launch/hardware_bridge.launch.py
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/include/hardware_bridge/hardware_bridge_node.hpp
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/library_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/library_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/lib/libhardware_bridge.so
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/ament_index/resource_index/package_run_dependencies/hardware_bridge
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/ament_index/resource_index/parent_prefix_path/hardware_bridge
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/path.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/environment/path.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/local_setup.bash
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/local_setup.sh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/local_setup.zsh
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/local_setup.dsv
-- Symlinking: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/package.dsv
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/ament_index/resource_index/packages/hardware_bridge
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_bridge
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/cmake/hardware_bridgeConfig.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/cmake/hardware_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/hardware_bridge/share/hardware_bridge/package.xml
