[0.019s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/rl_controller -- -j192 -l192
[0.107s] [ 15%] Built target rl_controller_parameters
[0.168s] [100%] Built target rl_controller
[0.187s] Invoked command in '/home/aiseon/tita/sim2sim2real/build/rl_controller' returned '0': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/tita/sim2sim2real/build/rl_controller -- -j192 -l192
[0.189s] Invoking command in '/home/aiseon/tita/sim2sim2real/build/rl_controller': AMENT_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aiseon/tita/sim2sim2real/install/ros_utils:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/tita/sim2sim2real/build/rl_controller
[0.199s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.200s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/rl_controller_parameters.hpp
[0.200s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller//rl_controller_plugin.xml
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1/controllers.yaml
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1/flat.onnx
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/controllers.yaml
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/flat.onnx
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/d1h/squatdown.onnx
[0.201s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/tita/controllers.yaml
[0.202s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/tita/flat.onnx
[0.202s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/titatit/controllers.yaml
[0.202s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/titatit/test_1.onnx
[0.202s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/titatit/test_10000.onnx
[0.203s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/titatit/test_6000.onnx
[0.203s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/config/titatit/test_cylinder_1027_open_source.onnx
[0.203s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/launch/hw.launch.py
[0.203s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/launch/sim_gazebo.launch.py
[0.203s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/launch/sim_mujoco.launch.py
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/launch/sim_webots.launch.py
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/Math/MathUtilities.h
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/Math/orientation_tools.h
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/RobotParameters.h
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/cppTypes.h
[0.204s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/enumClass.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/common/timeMarker.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/ControlFSMData.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSM.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_JointPD.h
[0.205s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_Passive.h
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_RL.h
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_RLPPO.h
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_TransformDown.h
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/fsm/FSMState_TransformUp.h
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/inferrer/engine_inferrer.hpp
[0.206s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/inferrer/inferrer_base.hpp
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/inferrer/onnx_inferrer.hpp
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/include/rl_controller/rl_controller_node.hpp
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/library_path.sh
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/library_path.dsv
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/lib/librl_controller.so
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/ament_index/resource_index/package_run_dependencies/rl_controller
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/ament_index/resource_index/parent_prefix_path/rl_controller
[0.207s] -- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/install/rl_controller/share/rl_controller/environment/ament_prefix_path.sh
