[0mCurrently in ROS2 compilation environment[0m
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/build/titatit_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_battery.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_calf.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_foot.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_hip.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FL_thigh.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_battery.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_calf.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_foot.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_hip.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/FR_thigh.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_battery.STL
-- Up-to-date symlink: /home/aiseon/tita/sim2sim2real/ddt_ros2_ws/install/titatit_description/share/titatit_description/meshes/RL_calf.STL
